timestamp,temperature,humidity,pressure
2025-05-25 13:57:01,35.12,43.84,998.86
2025-05-25 13:57:06,35.24,43.2,998.85
2025-05-25 13:57:11,35.26,42.8,998.86
2025-05-25 13:57:16,35.26,42.7,998.84
2025-05-25 13:57:21,35.33,42.86,998.85
2025-05-25 13:57:26,35.33,42.37,998.85
2025-05-25 13:57:31,35.4,42.54,998.85
2025-05-25 13:57:36,35.49,43.16,998.85
2025-05-25 13:57:41,35.56,41.22,998.84
2025-05-25 13:57:46,35.53,42.82,998.84
2025-05-25 13:57:51,35.47,42.55,998.87
2025-05-25 13:57:56,35.53,42.32,998.87
2025-05-25 13:58:01,35.58,42.48,998.87
2025-05-25 13:58:06,35.69,42.19,998.86
2025-05-25 13:58:11,35.67,42.4,998.88
2025-05-25 13:58:16,35.63,41.43,998.88
2025-05-25 13:58:21,35.69,42.21,998.89
2025-05-25 13:58:26,35.7,42.2,998.87
2025-05-25 13:58:31,35.76,42.44,998.89
2025-05-25 13:58:36,35.86,43.53,998.89
2025-05-25 13:58:41,35.9,43.82,998.91
2025-05-25 13:58:46,36.08,44.75,998.88
2025-05-25 13:58:51,36.18,43.22,998.9
2025-05-25 13:58:56,36.18,42.44,998.91
2025-05-25 13:59:01,36.22,42.88,998.88
2025-05-25 13:59:06,36.2,43.05,998.89
2025-05-25 13:59:11,36.27,70.02,998.91
2025-05-25 13:59:16,36.31,79.78,998.92
2025-05-25 13:59:21,36.52,82.71,998.95
2025-05-25 13:59:26,36.5,76.65,999.01
2025-05-25 13:59:31,36.63,77.01,999.01
2025-05-25 13:59:36,36.56,57.69,998.95
2025-05-25 13:59:41,36.38,53.25,998.92
2025-05-25 13:59:46,36.45,50.87,998.94
2025-05-25 13:59:51,36.47,48.42,998.93
2025-05-25 13:59:56,36.52,47.25,998.93
2025-05-25 14:00:01,36.34,46.75,998.92
2025-05-25 14:00:06,36.34,45.04,998.91
2025-05-25 14:00:11,36.48,44.8,998.94
2025-05-25 14:00:16,36.45,43.93,998.92
2025-05-25 14:00:21,36.36,43.33,998.96
2025-05-25 14:00:26,36.45,42.94,998.97
2025-05-25 14:00:31,36.54,42.82,998.99
2025-05-25 14:00:36,36.5,42.32,998.91
2025-05-25 14:00:41,36.52,42.7,998.9
2025-05-25 14:00:46,36.59,42.26,998.91
2025-05-25 14:00:51,36.59,40.99,998.94
2025-05-25 14:00:56,36.52,42.12,998.91
2025-05-25 14:01:01,36.61,41.71,998.85
2025-05-25 14:01:06,36.56,41.46,998.9
2025-05-25 14:01:11,36.63,41.19,998.92
2025-05-25 14:01:16,36.77,41.48,998.92
2025-05-25 14:01:21,36.77,41.49,998.94
2025-05-25 14:01:26,36.71,41.55,998.91
2025-05-25 14:01:31,36.68,41.28,998.91
2025-05-25 14:01:36,36.84,41.39,998.94
2025-05-25 14:01:41,36.82,41.21,998.91
2025-05-25 14:01:46,36.87,41.31,998.92
2025-05-25 14:01:51,36.8,40.76,998.9
2025-05-25 14:01:56,36.77,41.05,998.91
2025-05-25 14:02:01,36.84,41.08,998.9
2025-05-25 14:02:06,36.86,41.1,998.94
2025-05-25 14:02:11,36.93,40.4,998.93
2025-05-25 14:02:16,37.0,40.96,998.93
2025-05-25 14:02:21,36.93,40.08,998.92
2025-05-25 14:02:26,36.98,40.8,998.91
2025-05-25 14:02:31,37.07,40.81,998.94
2025-05-25 14:02:36,37.02,40.83,998.93
2025-05-25 14:02:41,37.12,41.07,998.92
2025-05-25 14:02:46,37.02,40.47,998.94
2025-05-25 14:02:51,37.0,40.32,998.92
2025-05-25 14:02:56,37.12,40.64,998.92
2025-05-25 14:03:01,37.1,40.7,998.9
2025-05-25 14:03:06,37.23,40.57,998.92
2025-05-25 14:03:11,37.19,40.21,998.91
2025-05-25 14:03:16,37.26,41.1,998.91
2025-05-25 14:03:21,37.12,40.3,998.93
2025-05-25 14:03:26,37.18,40.35,998.97
2025-05-25 14:03:31,37.16,40.23,998.96
2025-05-25 14:03:36,37.12,40.45,998.91
2025-05-25 14:03:41,37.16,40.35,998.95
2025-05-25 14:03:46,37.19,40.34,998.95
2025-05-25 14:03:51,37.21,39.83,998.92
2025-05-25 14:03:56,37.16,40.26,998.93
2025-05-25 14:04:01,37.25,40.01,998.92
2025-05-25 14:04:06,37.26,39.92,998.91
2025-05-25 14:04:11,37.23,40.5,998.93
2025-05-25 14:04:16,37.34,39.95,998.93
2025-05-25 14:04:21,37.35,39.12,998.9
2025-05-25 14:04:26,37.23,39.83,998.88
2025-05-25 14:04:31,37.12,39.93,998.93
2025-05-25 14:04:36,37.28,39.94,998.91
2025-05-25 14:04:41,37.26,40.03,998.93
2025-05-25 14:04:46,37.3,39.82,998.93
2025-05-25 14:04:51,37.34,40.11,998.94
2025-05-25 14:04:56,37.28,39.78,998.91
2025-05-25 14:05:01,37.34,39.59,998.93
2025-05-25 14:05:06,37.28,39.69,998.93
2025-05-25 14:05:11,37.46,39.64,998.92
2025-05-25 14:05:16,37.3,39.56,998.92
2025-05-25 14:05:21,37.42,39.57,998.89
2025-05-25 14:05:26,37.51,39.97,998.9
2025-05-25 14:05:31,37.39,39.91,998.92
2025-05-25 14:05:36,37.46,39.56,998.89
2025-05-25 14:05:41,37.48,39.43,998.88
2025-05-25 14:05:46,37.49,38.55,998.88
2025-05-25 14:05:51,37.41,39.53,998.91
2025-05-25 14:05:56,37.42,39.34,998.9
2025-05-25 14:06:01,37.69,39.25,998.92
2025-05-25 14:06:06,37.6,39.04,998.9
2025-05-25 14:06:11,37.67,39.28,998.9
2025-05-25 14:06:16,37.49,39.4,998.91
2025-05-25 14:06:21,37.53,38.93,998.92
2025-05-25 14:06:26,37.64,39.18,998.95
2025-05-25 14:06:31,37.58,39.09,998.9
2025-05-25 14:06:36,37.51,39.1,998.91
2025-05-25 14:06:41,37.65,38.99,998.88
2025-05-25 14:06:46,37.46,39.1,998.9
2025-05-25 14:06:51,37.6,39.1,998.94
2025-05-25 14:06:56,37.65,39.01,998.93
2025-05-25 14:07:01,37.74,39.03,998.92
2025-05-25 14:07:06,37.69,38.57,998.91
2025-05-25 14:07:11,37.65,38.71,998.94
2025-05-25 14:07:16,37.78,38.98,998.94
2025-05-25 14:07:22,37.71,38.97,998.93
2025-05-25 14:07:27,37.8,39.14,998.95
2025-05-25 14:07:32,37.85,38.78,998.94
2025-05-25 14:07:37,37.74,38.87,998.94
2025-05-25 14:07:42,37.87,38.61,998.93
2025-05-25 14:07:47,37.8,38.77,998.95
2025-05-25 14:07:52,37.96,37.57,998.95
2025-05-25 14:07:57,37.85,38.85,998.92
2025-05-25 14:08:02,37.67,38.6,998.93
2025-05-25 14:08:07,37.81,38.46,998.94
2025-05-25 14:08:12,37.83,38.55,998.94
2025-05-25 14:08:17,37.94,38.39,998.94
2025-05-25 14:08:22,38.01,38.48,998.97
2025-05-25 14:08:27,37.92,38.45,998.98
2025-05-25 14:08:32,37.87,38.54,998.97
2025-05-25 14:08:37,37.97,39.8,998.96
2025-05-25 14:08:42,38.01,38.61,998.98
2025-05-25 14:08:47,37.96,38.46,998.96
2025-05-25 14:08:52,37.87,38.4,999.0
2025-05-25 14:08:57,37.96,38.08,999.0
2025-05-25 14:09:02,37.97,38.13,998.98
2025-05-25 14:09:07,37.94,38.27,998.97
2025-05-25 14:09:12,37.94,38.11,998.95
2025-05-25 14:09:17,37.96,38.18,998.98
2025-05-25 14:09:22,37.96,38.36,999.02
2025-05-25 14:09:27,37.85,38.18,998.96
2025-05-25 14:09:32,37.94,38.28,998.99
2025-05-25 14:09:37,38.03,38.47,998.97
2025-05-25 14:09:42,37.96,41.58,998.97
2025-05-25 14:09:47,37.97,38.35,998.97
2025-05-25 14:09:52,38.03,38.13,998.99
2025-05-25 14:09:57,38.01,37.95,998.95
2025-05-25 14:10:02,37.96,37.69,998.94
2025-05-25 14:10:07,37.96,38.31,998.99
2025-05-25 14:10:12,37.9,38.59,998.95
2025-05-25 14:10:17,37.96,38.29,998.99
2025-05-25 14:10:22,38.13,38.04,998.99
2025-05-25 14:10:27,38.15,38.62,998.96
2025-05-25 14:10:32,38.1,37.99,998.99
2025-05-25 14:10:37,38.13,37.05,999.0
2025-05-25 14:10:42,38.03,38.02,999.0
2025-05-25 14:10:47,38.06,37.78,998.96
2025-05-25 14:10:52,38.06,38.13,998.99
2025-05-25 14:10:57,38.24,37.76,998.98
2025-05-25 14:11:02,38.2,37.99,998.97
2025-05-25 14:11:07,38.11,37.94,998.96
2025-05-25 14:11:12,38.17,37.87,998.95
2025-05-25 14:11:17,38.06,38.56,998.95
2025-05-25 14:11:22,38.1,37.89,998.95
2025-05-25 14:11:27,38.03,37.77,998.94
2025-05-25 14:11:32,38.15,38.07,998.94
2025-05-25 14:11:37,38.26,38.02,998.99
2025-05-25 14:11:42,38.2,38.48,999.01
2025-05-25 14:11:47,38.15,38.28,999.09
2025-05-25 14:11:52,38.22,37.94,999.01
2025-05-25 14:11:57,38.17,37.53,999.02
2025-05-25 14:12:02,38.27,37.83,999.04
2025-05-25 14:12:07,38.22,37.87,999.05
2025-05-25 14:12:12,38.17,37.6,998.98
2025-05-25 14:12:17,38.04,37.73,998.98
2025-05-25 14:12:22,38.15,38.6,999.04
2025-05-25 14:12:27,38.13,37.78,999.02
2025-05-25 14:12:32,38.1,37.92,999.02
2025-05-25 14:12:37,38.24,37.93,998.99
2025-05-25 14:12:42,38.11,37.76,999.02
2025-05-25 14:12:47,38.2,37.62,999.02
2025-05-25 14:12:52,38.2,37.76,999.02
2025-05-25 14:12:57,38.2,38.66,999.02
2025-05-25 14:13:02,38.24,37.78,999.03
2025-05-25 14:13:07,38.26,37.69,999.02
2025-05-25 14:13:12,38.31,38.48,998.98
2025-05-25 14:13:17,38.24,37.79,999.03
2025-05-25 14:13:22,38.42,37.76,999.03
2025-05-25 14:13:27,38.38,37.71,999.0
2025-05-25 14:13:32,38.42,37.72,999.03
2025-05-25 14:13:37,38.31,37.83,999.06
2025-05-25 14:13:42,38.36,37.79,998.98
2025-05-25 14:13:47,38.36,37.6,999.03
2025-05-25 14:13:52,38.4,37.32,999.01
2025-05-25 14:13:57,38.36,37.98,999.03
2025-05-25 14:14:02,38.38,37.61,999.05
2025-05-25 14:14:07,38.54,37.63,999.01
2025-05-25 14:14:12,38.33,37.66,999.01
2025-05-25 14:14:17,38.43,38.2,999.04
2025-05-25 14:14:22,38.4,37.21,999.04
2025-05-25 14:14:27,38.4,37.55,999.0
2025-05-25 14:14:32,38.4,37.54,999.02
2025-05-25 14:14:37,38.43,37.73,998.98
2025-05-25 14:14:42,38.35,37.57,998.99
2025-05-25 14:14:47,38.38,37.54,999.02
2025-05-25 14:14:52,38.36,37.83,999.0
2025-05-25 14:14:57,38.31,37.75,999.02
2025-05-25 14:15:02,38.49,37.63,999.05
2025-05-25 14:15:07,38.43,37.56,999.02
2025-05-25 14:15:12,38.42,37.4,999.0
2025-05-25 14:15:17,38.54,37.52,999.02
2025-05-25 14:15:22,38.36,37.97,999.03
2025-05-25 14:15:27,38.36,38.68,999.03
2025-05-25 14:15:32,38.43,37.39,999.08
2025-05-25 14:15:37,38.42,37.6,999.03
2025-05-25 14:15:42,38.47,37.45,999.04
2025-05-25 14:15:47,38.58,37.92,999.02
2025-05-25 14:15:52,38.58,36.71,999.01
2025-05-25 14:15:57,38.5,37.49,999.04
2025-05-25 14:16:02,38.47,37.56,998.99
2025-05-25 14:16:07,38.54,36.64,999.03
2025-05-25 14:16:12,38.4,37.37,999.02
2025-05-25 14:16:17,38.54,37.62,998.99
2025-05-25 14:16:22,38.54,37.72,998.99
2025-05-25 14:16:27,38.49,37.4,998.99
2025-05-25 14:16:32,38.4,37.29,999.0
2025-05-25 14:16:37,38.42,37.94,998.98
2025-05-25 14:16:42,38.61,37.37,999.0
2025-05-25 14:16:47,38.52,37.6,998.99
2025-05-25 14:16:52,38.72,37.33,998.97
2025-05-25 14:16:57,38.47,37.31,999.01
2025-05-25 14:17:02,38.52,37.2,998.98
2025-05-25 14:17:07,38.5,36.22,999.03
2025-05-25 14:17:12,38.54,37.38,999.03
2025-05-25 14:17:17,38.54,37.08,999.03
2025-05-25 14:17:22,38.56,37.2,999.03
2025-05-25 14:17:27,38.54,37.31,999.01
2025-05-25 14:17:32,38.47,37.02,999.01
2025-05-25 14:17:37,38.49,36.91,999.01
2025-05-25 14:17:42,38.56,36.97,999.01
2025-05-25 14:17:47,38.58,37.17,999.02
2025-05-25 14:17:52,38.59,37.36,998.96
2025-05-25 14:17:57,38.56,37.35,999.02
2025-05-25 14:18:02,38.56,37.23,999.01
2025-05-25 14:18:07,38.58,37.33,998.99
2025-05-25 14:18:12,38.66,37.36,998.99
2025-05-25 14:18:17,38.66,37.42,999.02
2025-05-25 14:18:22,38.72,37.97,999.0
2025-05-25 14:18:27,38.63,37.05,998.99
2025-05-25 14:18:32,38.56,36.86,999.01
2025-05-25 14:18:38,38.68,37.25,999.01
2025-05-25 14:18:43,38.61,36.94,998.99
2025-05-25 14:18:48,38.63,36.99,999.04
2025-05-25 14:18:53,38.7,37.06,999.02
2025-05-25 14:18:58,38.73,36.98,999.0
2025-05-25 14:19:03,38.59,36.81,999.0
2025-05-25 14:19:08,38.63,37.2,999.01
2025-05-25 14:19:13,38.68,37.78,999.06
2025-05-25 14:19:18,38.63,36.88,999.05
2025-05-25 14:19:23,38.61,37.13,998.99
2025-05-25 14:19:28,38.68,37.15,998.99
2025-05-25 14:19:33,38.7,37.22,999.04
2025-05-25 14:19:38,38.7,36.74,999.05
2025-05-25 14:19:43,38.77,37.39,999.03
2025-05-25 14:19:48,38.58,36.97,999.03
2025-05-25 14:19:53,38.68,37.04,999.04
2025-05-25 14:19:58,38.68,37.17,999.0
2025-05-25 14:20:03,38.7,37.09,999.01
2025-05-25 14:20:08,38.63,37.27,999.04
2025-05-25 14:20:13,38.72,36.96,999.07
2025-05-25 14:20:18,38.68,37.07,999.08
2025-05-25 14:20:23,38.7,36.78,999.01
2025-05-25 14:20:28,38.59,37.05,999.01
2025-05-25 14:20:33,38.56,36.36,999.06
2025-05-25 14:20:38,38.68,37.32,999.05
2025-05-25 14:20:43,38.61,37.28,999.04
2025-05-25 14:20:48,38.52,37.06,999.05
2025-05-25 14:20:53,38.58,37.04,999.0
2025-05-25 14:20:58,38.68,36.87,999.03
2025-05-25 14:21:03,38.72,36.71,999.07
2025-05-25 14:21:08,38.68,37.39,999.04
2025-05-25 14:21:13,38.65,37.25,999.04
2025-05-25 14:21:18,38.72,37.1,999.07
2025-05-25 14:21:23,38.77,36.98,999.02
2025-05-25 14:21:28,38.61,36.86,999.01
2025-05-25 14:21:33,38.75,37.15,999.03
2025-05-25 14:21:38,38.7,37.88,999.02
2025-05-25 14:21:43,38.73,36.84,999.05
2025-05-25 14:21:48,38.7,36.94,999.06
2025-05-25 14:21:53,38.66,36.43,998.99
2025-05-25 14:21:58,38.72,36.79,999.08
2025-05-25 14:22:03,38.72,37.12,999.04
2025-05-25 14:22:08,38.73,37.02,999.05
2025-05-25 14:22:13,38.66,36.86,999.06
2025-05-25 14:22:18,38.7,36.7,999.04
2025-05-25 14:22:23,38.73,36.88,999.08
2025-05-25 14:22:28,38.86,37.62,999.03
2025-05-25 14:22:33,38.79,36.64,999.04
2025-05-25 15:29:57,39.44,35.96,999.16
2025-05-25 15:30:02,39.46,36.1,999.14
2025-05-25 15:30:07,39.34,37.1,999.16
2025-05-25 15:30:12,39.39,36.24,999.16
2025-05-25 15:30:17,39.36,36.19,999.12
2025-05-25 15:30:22,39.44,36.32,999.12
2025-05-25 15:30:27,39.41,36.16,999.12
2025-05-25 15:30:32,39.46,35.91,999.12
2025-05-25 15:30:37,39.37,35.81,999.11
2025-05-25 15:30:42,39.41,35.87,999.1
2025-05-25 15:30:47,39.32,35.95,999.1
2025-05-25 15:30:52,39.3,35.71,999.11
2025-05-25 15:30:57,39.37,35.8,999.11
2025-05-25 15:31:02,39.23,35.93,999.08
2025-05-25 15:31:07,39.3,35.93,999.13
2025-05-25 15:31:12,39.34,35.77,999.09
2025-05-25 15:31:17,39.43,35.58,999.06
2025-05-25 15:31:22,39.5,36.0,999.05
2025-05-25 15:31:27,39.48,35.77,999.04
2025-05-25 15:31:32,39.41,35.76,999.08
2025-05-25 15:31:37,39.53,35.1,999.03
2025-05-25 15:31:42,39.44,35.74,999.06
2025-05-25 15:31:47,39.39,35.74,999.03
2025-05-25 15:31:52,39.5,35.13,999.07
2025-05-25 15:31:57,39.36,36.39,999.08
2025-05-25 15:32:02,39.37,35.75,999.06
2025-05-25 15:32:07,39.5,35.6,999.05
2025-05-25 15:32:12,39.59,36.29,998.99
2025-05-25 15:32:17,39.57,35.82,999.05
2025-05-25 15:32:22,39.51,35.55,999.05
2025-05-25 15:32:27,39.53,35.62,999.05
2025-05-25 15:32:32,39.53,35.61,999.01
2025-05-25 15:32:37,39.5,35.7,999.04
2025-05-25 15:32:42,39.34,35.92,999.07
2025-05-25 15:32:47,39.43,35.66,999.12
2025-05-25 15:32:52,39.37,37.58,999.08
2025-05-25 15:32:57,39.41,35.63,999.09
2025-05-25 15:33:02,39.34,35.7,999.08
2025-05-25 15:33:07,39.46,35.91,999.07
2025-05-25 15:33:12,39.5,35.56,999.04
2025-05-25 15:33:17,39.48,35.67,999.01
2025-05-25 15:33:22,39.55,35.65,999.03
2025-05-25 15:33:27,39.37,35.61,999.03
2025-05-25 15:33:32,39.43,35.68,999.07
2025-05-25 15:33:37,39.39,36.07,999.03
2025-05-25 15:33:42,39.46,35.64,999.02
2025-05-25 15:33:47,39.41,35.68,999.01
2025-05-25 15:33:52,39.51,35.55,998.99
2025-05-25 15:33:57,39.62,35.69,998.97
2025-05-25 15:34:02,39.51,35.79,999.01
2025-05-25 15:34:07,39.64,35.69,998.96
2025-05-25 15:34:12,39.51,35.83,998.95
2025-05-25 15:34:17,39.57,35.77,998.93
2025-05-25 15:34:22,39.69,35.78,998.91
2025-05-25 15:34:27,39.59,35.8,998.94
2025-05-25 15:34:32,39.62,35.87,998.92
2025-05-25 15:34:37,39.66,35.7,998.91
2025-05-25 15:34:42,39.62,35.37,998.9
2025-05-25 15:34:47,39.5,35.65,998.98
2025-05-25 15:34:52,39.6,35.29,998.96
2025-05-25 15:34:57,39.67,35.86,998.95
2025-05-25 15:35:02,39.67,35.53,998.92
2025-05-25 15:35:07,39.71,35.72,998.9
2025-05-25 15:35:12,39.8,35.56,998.91
2025-05-25 15:35:17,39.76,35.34,998.89
2025-05-25 15:35:22,39.73,35.72,998.92
2025-05-25 15:35:27,39.67,34.63,998.91
2025-05-25 15:35:32,39.6,35.67,998.92
2025-05-25 15:35:37,39.59,35.44,998.93
2025-05-25 15:35:42,39.66,35.74,998.91
2025-05-25 15:35:47,39.73,34.03,998.89
2025-05-25 15:35:52,39.74,35.42,998.88
2025-05-25 15:35:57,39.69,34.86,998.91
2025-05-25 15:36:02,39.82,35.78,998.87
2025-05-25 15:36:07,39.76,35.52,998.88
2025-05-25 15:36:12,39.76,35.45,998.89
2025-05-25 15:36:17,39.74,35.69,998.89
2025-05-25 15:36:22,39.78,35.68,998.9
2025-05-25 15:36:27,39.78,35.43,998.91
2025-05-25 15:36:32,39.78,35.57,998.9
2025-05-25 15:36:37,39.64,35.3,998.86
2025-05-25 15:36:42,39.78,35.71,998.86
2025-05-25 15:36:47,39.71,35.25,998.87
