timestamp,temperature,humidity,pressure
2025-05-25 15:36:52,39.94,35.73,998.88
2025-05-25 15:36:57,39.74,35.34,998.89
2025-05-25 15:37:02,39.83,35.53,998.89
2025-05-25 15:37:07,39.76,35.56,998.9
2025-05-25 15:37:12,39.6,35.35,998.89
2025-05-25 15:37:17,39.48,35.78,998.96
2025-05-25 15:37:22,39.6,36.03,998.91
2025-05-25 15:37:27,39.64,35.96,998.92
2025-05-25 15:37:32,39.64,35.84,998.91
2025-05-25 15:37:37,39.66,35.96,998.89
2025-05-25 15:37:42,39.87,35.65,998.88
2025-05-25 15:37:47,39.67,35.57,998.89
2025-05-25 15:37:52,39.82,35.83,998.88
2025-05-25 15:37:57,39.71,35.69,998.92
2025-05-25 15:38:02,39.67,35.89,998.89
2025-05-25 15:38:07,39.64,34.47,998.91
2025-05-25 15:38:12,39.74,35.62,998.92
2025-05-25 15:38:17,39.74,35.67,998.91
2025-05-25 15:38:22,39.89,35.39,998.87
2025-05-25 15:38:27,39.73,35.74,998.89
2025-05-25 15:38:32,39.67,35.37,998.91
2025-05-25 15:38:37,39.83,35.34,998.91
2025-05-25 15:38:42,39.8,38.54,998.91
2025-05-25 15:38:47,39.83,35.5,998.89
2025-05-25 15:38:52,39.67,35.21,998.92
2025-05-25 15:38:57,39.82,35.35,998.86
2025-05-25 15:39:02,39.69,35.58,998.91
2025-05-25 15:39:07,39.66,35.33,998.93
2025-05-25 15:39:12,39.69,35.49,998.92
2025-05-25 15:39:17,39.59,35.11,998.92
2025-05-25 15:39:22,39.69,35.88,998.89
2025-05-25 15:39:27,39.73,35.62,998.92
2025-05-25 15:39:32,39.5,35.45,998.93
2025-05-25 15:39:37,39.53,35.72,998.97
2025-05-25 15:39:43,39.57,35.37,998.99
2025-05-25 15:39:48,39.67,35.69,998.97
2025-05-25 15:39:53,39.71,35.71,998.93
2025-05-25 15:39:58,39.66,35.8,998.95
2025-05-25 15:40:03,39.62,35.53,998.95
2025-05-25 15:40:08,39.53,35.55,998.95
2025-05-25 15:40:13,39.62,35.55,998.93
2025-05-25 15:40:18,39.78,35.22,998.93
2025-05-25 15:40:23,39.71,35.78,998.9
2025-05-25 15:40:28,39.6,35.58,998.92
2025-05-25 15:40:33,39.59,35.54,998.92
2025-05-25 15:40:38,39.62,36.73,998.93
2025-05-25 15:40:43,39.57,34.99,998.93
2025-05-25 15:40:48,39.62,35.77,998.94
2025-05-25 15:40:53,39.64,35.6,998.9
2025-05-25 15:40:58,39.67,34.84,998.92
2025-05-25 15:41:03,39.67,35.11,998.92
2025-05-25 15:41:08,39.66,35.57,998.95
2025-05-25 15:41:13,39.59,35.53,998.93
2025-05-25 15:41:18,39.67,35.89,998.95
2025-05-25 15:41:23,39.64,35.54,998.94
2025-05-25 15:41:28,39.73,35.53,998.93
2025-05-25 15:41:33,39.8,35.58,998.93
2025-05-25 15:41:38,39.67,35.56,998.93
2025-05-25 15:41:43,39.64,35.57,998.92
2025-05-25 15:41:48,39.8,35.41,998.95
2025-05-25 15:41:53,39.78,35.04,998.93
2025-05-25 15:41:58,39.83,36.32,998.95
2025-05-25 15:42:03,39.87,35.43,998.94
2025-05-25 15:42:08,39.69,35.41,998.91
2025-05-25 15:42:13,39.71,36.12,998.95
2025-05-25 15:42:18,39.71,35.09,998.94
2025-05-25 15:42:23,39.67,35.32,998.94
2025-05-25 15:42:28,39.69,35.27,998.93
2025-05-25 15:42:33,39.67,34.86,998.94
2025-05-25 15:42:38,39.62,34.86,998.95
2025-05-25 15:42:43,39.55,35.47,998.97
2025-05-25 15:42:48,39.57,35.38,998.97
2025-05-25 15:42:53,39.73,36.65,998.99
2025-05-25 15:42:58,39.66,35.88,999.0
2025-05-25 15:43:03,39.67,35.36,998.96
2025-05-25 15:43:08,39.57,35.16,998.97
2025-05-25 15:43:13,39.64,35.59,998.99
2025-05-25 15:43:18,39.59,35.09,998.99
2025-05-25 15:43:23,39.48,35.41,999.01
2025-05-25 15:43:28,39.64,35.26,998.97
2025-05-25 15:43:33,39.73,35.59,998.98
2025-05-25 15:43:38,39.71,35.55,998.96
2025-05-25 15:43:43,39.78,35.56,998.92
2025-05-25 15:43:48,39.59,35.4,998.93
2025-05-25 15:43:53,39.74,35.65,998.92
2025-05-25 15:43:58,39.5,35.27,998.98
2025-05-25 15:44:03,39.67,35.36,998.98
2025-05-25 15:44:08,39.59,35.24,998.99
2025-05-25 15:44:13,39.51,35.54,999.01
2025-05-25 15:44:18,39.57,35.36,999.01
2025-05-25 15:44:23,39.55,34.71,999.05
2025-05-25 15:44:28,39.5,35.34,999.04
2025-05-25 15:44:33,39.5,35.55,999.04
2025-05-25 15:44:38,39.34,35.53,999.09
2025-05-25 15:44:43,39.39,35.41,999.1
2025-05-25 15:44:48,39.55,35.59,999.04
2025-05-25 15:44:53,39.57,35.54,999.01
2025-05-25 15:44:58,39.6,35.76,999.03
2025-05-25 15:45:03,39.55,35.35,998.96
2025-05-25 15:45:08,39.53,35.65,999.0
2025-05-25 15:45:13,39.37,33.9,999.01
2025-05-25 15:45:18,39.46,35.57,999.02
2025-05-25 15:45:23,39.53,38.01,999.0
2025-05-25 15:45:28,39.55,35.73,999.03
2025-05-25 15:45:33,39.59,32.62,998.99
2025-05-25 15:45:38,39.59,35.59,998.97
2025-05-25 15:45:43,39.69,35.75,998.96
2025-05-25 15:45:48,39.6,35.37,998.98
2025-05-25 15:45:53,39.6,35.36,999.02
2025-05-25 15:45:58,39.62,35.38,999.03
2025-05-25 15:46:03,39.71,35.52,998.99
2025-05-25 15:46:08,39.71,35.22,998.97
2025-05-25 15:46:13,39.69,35.58,998.97
2025-05-25 15:46:18,39.76,35.61,998.96
2025-05-25 15:46:23,39.69,35.31,998.98
2025-05-25 15:46:28,39.62,35.73,998.97
2025-05-25 15:46:33,39.71,35.26,998.96
2025-05-25 15:46:38,39.59,35.36,998.97
2025-05-25 15:46:43,39.62,35.5,998.98
2025-05-25 15:46:48,39.71,35.24,998.98
2025-05-25 15:46:53,39.67,35.55,999.0
2025-05-25 15:46:58,39.64,35.6,998.99
2025-05-25 15:47:03,39.59,35.19,998.97
2025-05-25 15:47:08,39.55,35.63,998.99
2025-05-25 15:47:13,39.64,35.14,998.98
2025-05-25 15:47:18,39.57,35.45,999.02
2025-05-25 15:47:23,39.5,35.54,999.01
2025-05-25 15:47:28,39.69,35.52,998.99
2025-05-25 15:47:33,39.69,35.35,998.94
2025-05-25 15:47:38,39.66,35.3,998.94
2025-05-25 15:47:43,39.5,35.29,999.0
2025-05-25 15:47:48,39.59,35.62,998.99
2025-05-25 15:47:53,39.69,35.34,998.95
2025-05-25 15:47:58,39.66,35.28,998.97
2025-05-25 15:48:03,39.78,35.32,998.97
2025-05-25 15:48:08,39.82,35.07,998.97
2025-05-25 15:48:13,39.74,35.45,999.0
2025-05-25 15:48:18,39.64,35.13,999.0
2025-05-25 15:48:23,39.69,35.37,998.99
2025-05-25 15:48:28,39.67,35.29,998.96
2025-05-25 15:48:33,39.74,35.14,998.98
2025-05-25 15:48:38,39.57,35.21,999.05
2025-05-25 15:48:43,39.69,35.24,998.99
2025-05-25 15:48:48,39.64,35.51,998.95
2025-05-25 15:48:53,39.53,35.74,999.03
2025-05-25 15:48:58,39.66,35.68,999.01
2025-05-25 15:49:03,39.69,35.2,998.99
2025-05-25 15:49:08,39.53,35.26,999.01
2025-05-25 15:49:13,39.51,34.2,999.04
2025-05-25 15:49:18,39.6,35.6,999.1
2025-05-25 15:49:23,39.55,35.55,998.99
2025-05-25 15:49:28,39.44,35.5,999.06
2025-05-25 15:49:33,39.44,34.6,999.1
2025-05-25 15:49:38,39.5,34.39,999.04
2025-05-25 15:49:43,39.59,35.43,999.01
2025-05-25 15:49:48,39.51,35.54,999.04
2025-05-25 15:49:53,39.55,35.45,999.0
2025-05-25 15:49:58,39.6,35.69,999.01
2025-05-25 15:50:03,39.59,35.52,999.0
2025-05-25 15:50:08,39.53,35.68,999.07
2025-05-25 15:50:13,39.44,34.16,999.11
2025-05-25 15:50:18,39.36,35.88,999.09
2025-05-25 15:50:23,39.43,35.43,999.1
2025-05-25 15:50:28,39.41,35.31,999.12
2025-05-25 15:50:33,39.3,36.28,999.1
2025-05-25 15:50:38,39.39,35.43,999.09
2025-05-25 15:50:43,39.48,35.63,999.07
2025-05-25 15:50:48,39.48,35.46,999.1
2025-05-25 15:50:53,39.53,34.82,999.01
2025-05-25 15:50:59,39.55,35.39,999.04
2025-05-25 15:51:04,39.53,33.78,999.1
2025-05-25 15:51:09,39.28,35.44,999.14
2025-05-25 15:51:14,39.3,35.36,999.16
2025-05-25 15:51:19,39.44,35.83,999.15
2025-05-25 15:51:24,39.41,35.45,999.11
2025-05-25 15:51:29,39.44,35.5,999.11
2025-05-25 15:51:34,39.46,35.64,999.07
2025-05-25 15:51:39,39.34,36.39,999.09
2025-05-25 15:51:44,39.44,34.28,999.1
2025-05-25 15:51:49,39.5,35.57,999.11
2025-05-25 15:51:54,39.46,35.43,999.07
2025-05-25 15:51:59,39.43,36.42,999.07
2025-05-25 15:52:04,39.23,36.26,999.1
2025-05-25 15:52:09,39.36,35.34,999.08
2025-05-25 15:52:14,39.55,35.39,999.04
2025-05-25 15:52:19,39.44,35.79,999.05
2025-05-25 15:52:24,39.67,36.54,999.04
2025-05-25 15:52:29,39.66,35.7,999.02
2025-05-25 15:52:34,39.46,35.61,999.05
2025-05-25 15:52:39,39.43,35.23,999.12
2025-05-25 15:52:44,39.57,36.18,999.0
2025-05-25 15:52:49,39.44,35.33,999.09
2025-05-25 15:52:54,39.51,35.39,999.07
2025-05-25 15:52:59,39.57,35.15,999.05
2025-05-25 15:53:04,39.44,35.75,999.06
2025-05-25 15:53:09,39.48,35.46,999.05
2025-05-25 15:53:14,39.5,35.64,999.07
2025-05-25 15:53:19,39.51,35.41,999.0
2025-05-25 15:53:24,39.44,35.85,999.03
2025-05-25 15:53:29,39.48,35.37,999.07
2025-05-25 15:53:34,39.51,35.2,999.1
2025-05-25 15:53:39,39.53,35.54,999.05
2025-05-25 15:53:44,39.57,35.35,999.02
2025-05-25 15:53:49,39.44,35.48,999.06
2025-05-25 15:53:54,39.3,35.66,999.12
2025-05-25 15:53:59,39.43,35.48,999.09
2025-05-25 15:54:04,39.44,36.47,999.08
2025-05-25 15:54:09,39.43,35.68,999.07
2025-05-25 15:54:14,39.6,35.41,999.05
2025-05-25 15:54:19,39.48,35.6,999.05
2025-05-25 15:54:24,39.6,35.65,999.01
2025-05-25 15:54:29,39.55,35.29,999.01
2025-05-25 15:54:34,39.59,35.55,999.01
2025-05-25 15:54:39,39.55,35.43,999.04
2025-05-25 15:54:44,39.43,35.48,999.02
2025-05-25 15:54:49,39.48,35.25,999.02
2025-05-25 15:54:54,39.51,35.42,999.02
2025-05-25 15:54:59,39.51,35.29,999.03
2025-05-25 15:55:04,39.55,35.23,998.98
2025-05-25 15:55:09,39.48,35.41,999.04
2025-05-25 15:55:14,39.6,35.63,999.01
2025-05-25 15:55:19,39.59,35.19,999.02
2025-05-25 15:55:24,39.53,35.3,999.0
2025-05-25 15:55:29,39.44,34.91,999.03
2025-05-25 15:55:34,39.66,35.28,999.01
2025-05-25 15:55:39,39.41,35.35,999.07
2025-05-25 15:55:44,39.6,35.47,999.01
2025-05-25 15:55:49,39.51,35.28,999.01
2025-05-25 15:55:54,39.5,35.39,998.99
2025-05-25 15:55:59,39.5,35.04,999.01
2025-05-25 15:56:04,39.51,35.31,999.03
2025-05-25 15:56:09,39.51,35.26,999.02
2025-05-25 15:56:14,39.43,35.17,999.07
2025-05-25 15:56:19,39.43,35.59,999.04
2025-05-25 15:56:24,39.48,35.3,999.01
2025-05-25 15:56:29,39.51,35.51,999.01
2025-05-25 15:56:34,39.5,35.26,999.02
2025-05-25 15:56:39,39.51,35.41,999.03
2025-05-25 15:56:44,39.53,35.14,998.99
2025-05-25 15:56:49,39.48,35.48,999.02
2025-05-25 15:56:54,39.6,35.36,999.04
2025-05-25 15:56:59,39.57,35.33,999.06
2025-05-25 15:57:04,39.55,35.36,999.01
2025-05-25 15:57:09,39.41,35.64,999.06
2025-05-25 15:57:14,39.57,35.43,999.01
2025-05-25 15:57:19,39.48,35.22,998.97
2025-05-25 15:57:24,39.53,34.31,999.05
2025-05-25 15:57:29,39.5,35.46,998.99
2025-05-25 15:57:34,39.51,36.17,999.09
2025-05-25 15:57:39,39.41,35.64,999.12
2025-05-25 15:57:44,39.37,35.36,999.09
2025-05-25 15:57:49,39.43,36.32,999.1
2025-05-25 15:57:54,39.43,36.06,999.1
2025-05-25 15:57:59,39.5,35.37,999.11
2025-05-25 15:58:04,39.57,35.32,999.04
2025-05-25 15:58:09,39.48,34.42,999.07
2025-05-25 15:58:14,39.41,35.06,999.11
2025-05-25 15:58:19,39.39,35.37,999.07
2025-05-25 15:58:24,39.41,35.32,999.13
2025-05-25 15:58:29,39.37,35.0,999.11
2025-05-25 15:58:34,39.55,35.64,999.11
2025-05-25 15:58:39,39.51,35.51,999.03
2025-05-25 15:58:44,39.51,35.47,999.11
2025-05-25 15:58:49,39.51,35.38,999.09
2025-05-25 15:58:54,39.53,35.21,999.05
2025-05-25 15:58:59,39.48,35.33,999.06
2025-05-25 15:59:04,39.46,35.34,999.05
2025-05-25 15:59:09,39.6,35.13,999.04
2025-05-25 15:59:14,39.5,35.45,999.06
2025-05-25 15:59:19,39.48,35.25,999.12
2025-05-25 15:59:24,39.46,35.36,999.11
2025-05-25 15:59:29,39.44,35.2,999.13
2025-05-25 15:59:34,39.32,35.59,999.16
2025-05-25 15:59:39,39.41,35.23,999.16
2025-05-25 15:59:44,39.44,35.31,999.17
2025-05-25 15:59:49,39.37,34.98,999.11
2025-05-25 15:59:54,39.37,35.25,999.07
2025-05-25 15:59:59,39.39,35.63,999.16
2025-05-25 16:00:04,39.43,35.15,999.09
2025-05-25 16:00:09,39.5,35.65,999.04
2025-05-25 16:00:14,39.46,35.42,999.02
2025-05-25 16:00:19,39.44,35.57,999.05
2025-05-25 16:00:24,39.51,35.38,999.1
2025-05-25 16:00:29,39.34,35.27,999.12
2025-05-25 16:00:34,39.46,35.11,999.11
2025-05-25 16:00:39,39.51,35.86,999.09
2025-05-25 16:00:44,39.43,35.79,999.07
2025-05-25 16:00:49,39.51,34.99,999.05
2025-05-25 16:00:54,39.41,35.73,999.08
2025-05-25 16:00:59,39.41,35.37,999.11
2025-05-25 16:01:04,39.43,35.39,999.04
2025-05-25 16:01:09,39.41,35.49,999.08
2025-05-25 16:01:14,39.44,35.29,999.06
2025-05-25 16:01:19,39.44,35.42,999.15
2025-05-25 16:01:24,39.43,35.38,999.09
2025-05-25 16:01:29,39.32,35.54,999.12
2025-05-25 16:01:34,39.57,35.52,999.09
2025-05-25 16:01:39,39.44,35.16,999.11
2025-05-25 16:01:44,39.41,35.37,999.01
2025-05-25 16:01:49,39.46,35.32,999.09
2025-05-25 16:01:54,39.41,35.53,999.14
2025-05-25 16:01:59,39.43,35.36,999.16
2025-05-25 16:02:04,39.34,35.53,999.16
2025-05-25 16:02:09,39.39,35.38,999.16
2025-05-25 16:02:14,39.36,35.88,999.11
2025-05-25 16:02:20,39.44,35.12,999.14
2025-05-25 16:02:25,39.34,35.58,999.13
2025-05-25 16:02:30,39.28,35.55,999.18
2025-05-25 16:02:35,39.5,35.22,999.09
2025-05-25 16:02:40,39.5,35.15,999.05
2025-05-25 16:02:45,39.64,35.68,999.02
2025-05-25 16:02:50,39.55,35.44,998.99
2025-05-25 16:02:55,39.5,34.56,999.05
2025-05-25 16:03:00,39.51,34.52,999.02
2025-05-25 16:03:05,39.48,35.5,999.11
2025-05-25 16:03:10,39.51,35.05,999.06
2025-05-25 16:03:15,39.53,35.82,999.06
2025-05-25 16:03:20,39.48,35.04,999.08
2025-05-25 16:03:25,39.62,37.12,999.0
2025-05-25 16:03:30,39.62,35.45,998.98
2025-05-25 16:03:35,39.6,35.28,998.98
2025-05-25 16:03:40,39.51,34.09,999.01
2025-05-25 16:03:45,39.57,34.75,998.96
2025-05-25 16:03:50,39.66,35.27,998.96
2025-05-25 16:03:55,39.57,35.48,999.0
2025-05-25 16:04:00,39.69,36.43,999.03
2025-05-25 16:04:05,39.53,35.66,999.07
2025-05-25 16:04:10,39.5,35.53,999.07
2025-05-25 16:04:15,39.67,35.54,998.98
2025-05-25 16:04:20,39.6,35.65,999.02
2025-05-25 16:04:25,39.6,34.54,999.08
2025-05-25 16:04:30,39.44,35.27,999.1
2025-05-25 16:04:35,39.53,35.26,999.1
2025-05-25 16:04:40,39.39,35.62,999.14
2025-05-25 16:04:45,39.32,36.17,999.11
2025-05-25 16:04:50,39.48,35.63,999.08
2025-05-25 16:04:55,39.41,35.4,999.08
2025-05-25 16:05:00,39.5,35.48,999.09
2025-05-25 16:05:05,39.43,35.39,999.04
2025-05-25 16:05:10,39.53,35.15,999.08
2025-05-25 16:05:15,39.57,35.52,999.07
2025-05-25 16:05:20,39.55,35.11,999.03
2025-05-25 16:05:25,39.41,35.04,999.04
2025-05-25 16:05:30,39.5,35.4,999.08
2025-05-25 16:05:35,39.57,35.13,999.03
2025-05-25 16:05:40,39.59,35.4,999.08
2025-05-25 16:05:45,39.67,35.02,999.04
2025-05-25 16:05:50,39.44,35.29,999.04
2025-05-25 16:05:55,39.5,35.46,999.02
2025-05-25 16:06:00,39.59,35.45,999.05
2025-05-25 16:06:05,39.5,35.64,999.02
2025-05-25 16:06:10,39.57,35.17,999.01
2025-05-25 16:06:15,39.5,35.32,999.04
2025-05-25 16:06:20,39.51,33.82,999.06
2025-05-25 16:06:25,39.55,35.3,999.06
2025-05-25 16:06:30,39.51,36.31,999.07
2025-05-25 16:06:35,39.55,35.5,999.1
2025-05-25 16:06:40,39.51,35.41,999.08
2025-05-25 16:06:45,39.53,36.25,999.05
2025-05-25 16:06:50,39.57,36.54,999.11
2025-05-25 16:06:55,39.48,35.37,999.1
2025-05-25 16:07:00,39.62,35.35,999.08
2025-05-25 16:07:05,39.59,35.61,999.08
2025-05-25 16:07:10,39.57,35.62,999.05
2025-05-25 16:07:15,39.59,35.53,999.04
2025-05-25 16:07:20,39.55,35.43,999.02
2025-05-25 16:07:25,39.62,35.59,999.03
2025-05-25 16:07:30,39.51,35.39,999.04
2025-05-25 16:07:35,39.57,35.6,999.06
2025-05-25 16:07:40,39.44,35.69,999.1
2025-05-25 16:07:45,39.67,35.43,999.07
2025-05-25 16:07:50,39.64,35.41,999.1
2025-05-25 16:07:55,39.62,35.64,999.09
2025-05-25 16:08:00,39.51,35.39,999.09
2025-05-25 16:08:05,39.66,35.75,999.06
2025-05-25 16:08:10,39.64,35.62,998.98
2025-05-25 16:08:15,39.57,35.45,999.06
2025-05-25 16:08:20,39.69,35.54,998.99
2025-05-25 16:08:25,39.71,35.53,999.01
2025-05-25 16:08:30,39.67,35.38,999.02
2025-05-25 16:08:35,39.66,34.13,999.03
2025-05-25 16:08:40,39.71,35.05,999.02
2025-05-25 16:08:45,39.59,35.63,999.03
2025-05-25 16:08:50,39.62,34.96,999.05
2025-05-25 16:08:55,39.67,35.34,999.09
2025-05-25 16:09:00,39.59,34.38,999.09
2025-05-25 16:09:05,39.64,35.1,999.12
2025-05-25 16:09:10,39.59,35.46,999.1
2025-05-25 16:09:15,39.62,35.5,999.07
2025-05-25 16:09:20,39.67,35.69,999.11
2025-05-25 16:09:25,39.55,34.93,999.06
